Map (60x30):
SF CCFSCFFCCSFCFEESEECEESFEMEFSMEEEESEEEECSEEEMFSEEEECSEECEE
SCFCFFSFFFCFSEF CES FEF SFFEECSCFM,FSFEFEESFEEEESEEEFFSFEEME
SFCCCCSCFECCCFEEBFEEEM FSCECMESEFEFMSEMCC,EFFEFES,BEEMSEEECE
SFCFFFSCEEFESEFMCESEF FCSEFCCEEECFFESFFEEBSEECCESEFEEESMCFEE
SFFFFFSEMCFESCEEMFFEMFMESCFMECSFFFCCSFMECFSFEFEESFCFCCSEFEME
SFCCFFSFBCMFSFCFMFSEFCEESCCFMWSEFWMFSMCEMESFFECMSECCECSCEMCE
SFMFFSSMECMMSFFF FF FCM SEMFMESEEMFESFFMCFSFCCBFSEFMBESEEEEM
SB,BFCCMFFEMCMFMCESFEFC SCCECESCCMCMMBFFEMSEEFEBSMCFMFEEEFME
SBBFBFBMFFMBEBFMCBCEMBBCSMFFMCSEFMWMBBMCEFBEFEECSBFFCESMFEMM
SBCBFBCEFFCBSFEFCBSFCFBEECBBBBSCFMBBSBFMEBBBECEBSCCFEESBBCBM
FCMBMBCMBFEMBMCCCBMMFBBBMMEMBECBFFWBSBCFBBCCFFBBBCBEEMMBEFBM
CBMFFMCEMFBBCBBBBBEMMCBEBEFFBBCCCBWCBBBFEBEEFEMCBBCBCMBMBBBB
,CFFMBCBBFBMCMMEBBEECFBBMFMMECCBCBECBMEMBBBCEBCBMMMFMBMECFMM
CCM,FC,M,MCB,C FB,,BMCCMBMEM BCCCMBBCCFBFBMBFFEBEEEMMBBBBMMC
,,,FCCCBCMCM,M,B,,MCMMFFCMEMEBMECMBCBCBMCMCECMCB,FF,BBCEBMCE
BCC,,BMM,WMCWMME,,CCF FMBEMCCEC FCMFCBFMC FCEMBBBCCFBBCCBMMC
C,C,CEC,CCMMMCWCM C, FMCFMCMFFCFCBFFBFFBBMF,CFB,CCCBM,M MBMM
C,B,,MMMWWWW,MWE ,, F CMBCBFMF FFBFFFCCCBCB CFC,C,, ,MM  CMM
  C,,MCCWWWWWWWM,M, CM M,  FFMFMFFMC FFMFC FFMF  C, C M M  M
CCC,,CMCWWMWWWW,CM CFFC ,MB M,FMFFMF CMMFCFFMFFC ,MC  C C CM
,,,C,,,,MMWMWW MMMM,  F M F  FCCCFFFF F B  FMCF  C    B  MMM
,, ,MMMM,WWMWWM,MM CC,C MFF FFF,CFFFF   C F   FC BMCE       
,,,,MMMMMMMCMMM,MC , FCMFCF F FFFFFF  FCC FC      C        M
C,C, MMMMMMMMMM MM,, , ,FFF F FF, M F FBF F  FC     E      M
,,,,MMM,MM,,,MMM,MM,, F,,FFFFFFFFFF FFFFFFCMF       M  M  CM
, ,,M, , MMMMMMMM,MC,, ,CF   FC  F C C  F       C           
,,C,,MMM   MMMM, ,     , F  FFFF FF    FFC      C C     C  C
,, ,,MMMCMMMM,M,,M,  ,,,    F  F    MF FFFC         C      M
,  ,,,,,M, ,,C,M,,  ,,,   F FF FF  MFFF F                   
,,,, ,   M  ,,   , , , ,     F   FFFF             C         

Agents (4212):
  S (Settler): pos=(5,6), health=100, energy=98
  F (Farmer): pos=(49,4), health=100, energy=98
  M (Miner): pos=(59,10), health=121, energy=0
  C (Scout): pos=(39,2), health=122, energy=31
  S (Settler): pos=(48,1), health=100, energy=85
  E (Explorer): pos=(47,2), health=124, energy=29
  B (Builder): pos=(42,10), health=125, energy=35
  F (Farmer): pos=(42,7), health=100, energy=80
  M (Miner): pos=(45,8), health=100, energy=0
  C (Scout): pos=(34,5), health=100, energy=27
  S (Settler): pos=(42,0), health=100, energy=70
  E (Explorer): pos=(48,5), health=100, energy=27
  B (Builder): pos=(45,11), health=100, energy=13
  F (Farmer): pos=(36,4), health=100, energy=95
  M (Miner): pos=(38,6), health=100, energy=0
  C (Scout): pos=(32,2), health=100, energy=18
  S (Settler): pos=(36,0), health=100, energy=46
  E (Explorer): pos=(44,0), health=100, energy=4
  B (Builder): pos=(33,9), health=100, energy=69
  F (Farmer): pos=(30,16), health=100, energy=69
  M (Miner): pos=(35,12), health=100, energy=0
  C (Scout): pos=(32,0), health=96, energy=1
  S (Settler): pos=(30,1), health=50, energy=38
  E (Explorer): pos=(38,0), health=100, energy=0
  B (Builder): pos=(29,13), health=100, energy=23
  F (Farmer): pos=(24,9), health=100, energy=62
  M (Miner): pos=(31,13), health=100, energy=0
  C (Scout): pos=(30,11), health=100, energy=0
  S (Settler): pos=(24,0), health=100, energy=45
  E (Explorer): pos=(24,3), health=100, energy=16
  B (Builder): pos=(25,9), health=100, energy=31
  C (Scout): pos=(5,2), health=101, energy=35
  S (Settler): pos=(0,2), health=100, energy=41
  E (Explorer): pos=(58,6), health=103, energy=27
  B (Builder): pos=(58,13), health=104, energy=30
  F (Farmer): pos=(56,7), health=100, energy=92
  M (Miner): pos=(59,2), health=106, energy=0
  C (Scout): pos=(58,0), health=107, energy=29
  S (Settler): pos=(54,0), health=100, energy=57
  E (Explorer): pos=(55,2), health=109, energy=27
  B (Builder): pos=(52,6), health=110, energy=51
  F (Farmer): pos=(51,7), health=100, energy=98
  M (Miner): pos=(59,23), health=112, energy=0
  C (Scout): pos=(41,11), health=113, energy=28
  S (Settler): pos=(48,0), health=100, energy=84
  E (Explorer): pos=(55,1), health=115, energy=31
  B (Builder): pos=(45,8), health=116, energy=60
  F (Farmer): pos=(41,4), health=100, energy=100
  M (Miner): pos=(59,7), health=118, energy=0
  C (Scout): pos=(43,4), health=119, energy=26
  S (Settler): pos=(42,1), health=100, energy=68
  E (Explorer): pos=(49,1), health=121, energy=20
  B (Builder): pos=(38,11), health=122, energy=22
  F (Farmer): pos=(39,5), health=100, energy=89
  M (Miner): pos=(44,19), health=124, energy=0
  C (Scout): pos=(33,8), health=115, energy=24
  S (Settler): pos=(36,3), health=100, energy=34
  E (Explorer): pos=(43,3), health=100, energy=24
  B (Builder): pos=(38,11), health=100, energy=22
  F (Farmer): pos=(33,8), health=100, energy=79
  M (Miner): pos=(32,3), health=59, energy=22
  C (Scout): pos=(30,16), health=100, energy=26
  S (Settler): pos=(30,0), health=61, energy=26
  E (Explorer): pos=(38,0), health=100, energy=1
  B (Builder): pos=(28,10), health=60, energy=49
  F (Farmer): pos=(26,20), health=100, energy=54
  M (Miner): pos=(30,5), health=87, energy=0
  C (Scout): pos=(26,16), health=100, energy=32
  S (Settler): pos=(24,0), health=100, energy=45
  E (Explorer): pos=(26,4), health=100, energy=5
  B (Builder): pos=(22,12), health=100, energy=29
  F (Farmer): pos=(20,1), health=100, energy=31
  M (Miner): pos=(26,6), health=100, energy=0
  C (Scout): pos=(21,10), health=100, energy=30
  S (Settler): pos=(18,0), health=100, energy=44
  E (Explorer): pos=(26,1), health=100, energy=21
  B (Builder): pos=(16,12), health=100, energy=43
  F (Farmer): pos=(15,10), health=100, energy=69
  M (Miner): pos=(13,10), health=100, energy=0
  C (Scout): pos=(10,14), health=100, energy=30
  S (Settler): pos=(12,0), health=100, energy=21
  E (Explorer): pos=(17,9), health=100, energy=0
  B (Builder): pos=(10,12), health=101, energy=41
  F (Farmer): pos=(9,0), health=102, energy=60
  M (Miner): pos=(12,6), health=103, energy=0
  C (Scout): pos=(3,10), health=104, energy=22
  S (Settler): pos=(6,0), health=105, energy=29
  E (Explorer): pos=(15,9), health=106, energy=3
  B (Builder): pos=(3,9), health=107, energy=27
  F (Farmer): pos=(2,9), health=100, energy=98
  M (Miner): pos=(8,12), health=109, energy=0
  C (Scout): pos=(1,15), health=110, energy=30
  S (Settler): pos=(0,0), health=100, energy=29
  E (Explorer): pos=(56,2), health=112, energy=23
  B (Builder): pos=(58,12), health=113, energy=45
  F (Farmer): pos=(56,6), health=100, energy=71
  M (Miner): pos=(59,15), health=115, energy=0
  C (Scout): pos=(58,5), health=116, energy=28
  S (Settler): pos=(54,0), health=100, energy=68
  E (Explorer): pos=(59,10), health=118, energy=30
  B (Builder): pos=(51,6), health=119, energy=24
  F (Farmer): pos=(47,5), health=100, energy=100
  M (Miner): pos=(59,9), health=121, energy=0
  C (Scout): pos=(56,10), health=122, energy=30
  S (Settler): pos=(48,0), health=100, energy=78
  E (Explorer): pos=(51,1), health=124, energy=26
  B (Builder): pos=(41,12), health=125, energy=26
  F (Farmer): pos=(44,5), health=100, energy=100
  M (Miner): pos=(54,18), health=100, energy=0
  C (Scout): pos=(31,12), health=100, energy=34
  S (Settler): pos=(42,2), health=100, energy=84
  E (Explorer): pos=(45,2), health=100, energy=27
  B (Builder): pos=(40,12), health=100, energy=39
  F (Farmer): pos=(37,9), health=100, energy=79
  M (Miner): pos=(45,15), health=100, energy=0
  C (Scout): pos=(29,1), health=100, energy=27
  S (Settler): pos=(36,9), health=100, energy=54
  E (Explorer): pos=(42,5), health=100, energy=7
  B (Builder): pos=(33,11), health=54, energy=39
  F (Farmer): pos=(29,1), health=100, energy=67
  M (Miner): pos=(36,3), health=68, energy=0
  C (Scout): pos=(30,9), health=98, energy=0
  S (Settler): pos=(30,0), health=82, energy=38
  E (Explorer): pos=(31,13), health=91, energy=18
  B (Builder): pos=(29,9), health=36, energy=61
  F (Farmer): pos=(26,3), health=100, energy=53
  M (Miner): pos=(28,6), health=100, energy=0
  C (Scout): pos=(25,13), health=100, energy=35
  S (Settler): pos=(24,2), health=100, energy=57
  E (Explorer): pos=(29,1), health=99, energy=7
  B (Builder): pos=(24,10), health=100, energy=43
  C (Scout): pos=(0,5), health=101, energy=32
  S (Settler): pos=(0,2), health=100, energy=50
  E (Explorer): pos=(57,6), health=103, energy=28
  B (Builder): pos=(58,10), health=104, energy=27
  F (Farmer): pos=(57,10), health=100, energy=100
  M (Miner): pos=(59,0), health=106, energy=0
  C (Scout): pos=(59,11), health=107, energy=29
  S (Settler): pos=(54,1), health=100, energy=58
  E (Explorer): pos=(57,1), health=109, energy=24
  B (Builder): pos=(54,10), health=110, energy=39
  F (Farmer): pos=(50,6), health=100, energy=96
  M (Miner): pos=(59,13), health=112, energy=0
  C (Scout): pos=(32,3), health=113, energy=36
  S (Settler): pos=(48,1), health=100, energy=74
  E (Explorer): pos=(48,7), health=115, energy=24
  B (Builder): pos=(48,12), health=116, energy=39
  F (Farmer): pos=(44,9), health=100, energy=100
  M (Miner): pos=(50,19), health=118, energy=0
  C (Scout): pos=(48,4), health=119, energy=30
  S (Settler): pos=(42,9), health=100, energy=59
  E (Explorer): pos=(44,2), health=121, energy=24
  B (Builder): pos=(40,10), health=122, energy=57
  F (Farmer): pos=(37,7), health=100, energy=84
  M (Miner): pos=(38,10), health=124, energy=0
  C (Scout): pos=(40,4), health=125, energy=31
  S (Settler): pos=(36,3), health=100, energy=48
  E (Explorer): pos=(42,5), health=100, energy=17
  B (Builder): pos=(32,9), health=100, energy=60
  F (Farmer): pos=(32,1), health=100, energy=83
  M (Miner): pos=(39,6), health=100, energy=0
  C (Scout): pos=(33,12), health=83, energy=4
  S (Settler): pos=(30,1), health=51, energy=30
  E (Explorer): pos=(38,4), health=81, energy=0
  B (Builder): pos=(30,9), health=72, energy=52
  F (Farmer): pos=(26,6), health=100, energy=45
  M (Miner): pos=(29,6), health=94, energy=0
  C (Scout): pos=(23,3), health=100, energy=7
  S (Settler): pos=(24,0), health=100, energy=49
  E (Explorer): pos=(24,0), health=100, energy=8
  B (Builder): pos=(21,11), health=100, energy=33
  F (Farmer): pos=(17,6), health=100, energy=41
  M (Miner): pos=(25,13), health=100, energy=0
  C (Scout): pos=(19,12), health=100, energy=35
  S (Settler): pos=(18,3), health=100, energy=67
  E (Explorer): pos=(27,13), health=100, energy=21
  B (Builder): pos=(19,13), health=100, energy=39
  F (Farmer): pos=(15,11), health=100, energy=57
  M (Miner): pos=(22,9), health=100, energy=0
  C (Scout): pos=(12,5), health=100, energy=33
  S (Settler): pos=(12,0), health=100, energy=30
  E (Explorer): pos=(15,2), health=100, energy=0
  B (Builder): pos=(11,8), health=101, energy=18
  F (Farmer): pos=(9,9), health=100, energy=70
  M (Miner): pos=(14,12), health=103, energy=0
  C (Scout): pos=(13,16), health=102, energy=27
  S (Settler): pos=(6,0), health=105, energy=31
  E (Explorer): pos=(17,8), health=106, energy=11
  B (Builder): pos=(4,9), health=107, energy=20
  F (Farmer): pos=(2,13), health=100, energy=83
  M (Miner): pos=(2,9), health=109, energy=0
  C (Scout): pos=(3,1), health=110, energy=32
  S (Settler): pos=(0,3), health=100, energy=44
  E (Explorer): pos=(55,1), health=112, energy=23
  B (Builder): pos=(57,11), health=113, energy=45
  F (Farmer): pos=(55,1), health=100, energy=87
  M (Miner): pos=(59,3), health=115, energy=0
  C (Scout): pos=(52,10), health=116, energy=29
  S (Settler): pos=(54,0), health=100, energy=57
  E (Explorer): pos=(59,5), health=118, energy=26
  B (Builder): pos=(53,12), health=119, energy=36
  F (Farmer): pos=(51,10), health=100, energy=98
  M (Miner): pos=(59,9), health=121, energy=0
  C (Scout): pos=(51,13), health=122, energy=31
  S (Settler): pos=(48,1), health=100, energy=73
  E (Explorer): pos=(44,0), health=124, energy=25
  B (Builder): pos=(46,10), health=125, energy=63
  F (Farmer): pos=(45,5), health=100, energy=98
  M (Miner): pos=(53,2), health=100, energy=0
  C (Scout): pos=(35,18), health=100, energy=31
  S (Settler): pos=(42,0), health=100, energy=43
  E (Explorer): pos=(48,5), health=100, energy=15
  B (Builder): pos=(43,11), health=100, energy=49
  F (Farmer): pos=(39,3), health=100, energy=77
  M (Miner): pos=(44,10), health=100, energy=0
  C (Scout): pos=(37,7), health=100, energy=21
  S (Settler): pos=(36,0), health=100, energy=56
  E (Explorer): pos=(40,0), health=100, energy=15
  B (Builder): pos=(33,8), health=86, energy=52
  F (Farmer): pos=(32,4), health=100, energy=55
  M (Miner): pos=(37,8), health=100, energy=0
  C (Scout): pos=(30,10), health=66, energy=0
  S (Settler): pos=(30,1), health=45, energy=34
  E (Explorer): pos=(38,1), health=100, energy=7
  B (Builder): pos=(29,9), health=14, energy=25
  F (Farmer): pos=(24,5), health=100, energy=49
  M (Miner): pos=(29,11), health=96, energy=0
  C (Scout): pos=(23,9), health=100, energy=35
  S (Settler): pos=(24,2), health=100, energy=40
  E (Explorer): pos=(28,9), health=97, energy=5
  B (Builder): pos=(16,11), health=100, energy=38
  C (Scout): pos=(8,14), health=101, energy=32
  S (Settler): pos=(0,3), health=100, energy=47
  E (Explorer): pos=(58,0), health=103, energy=29
  B (Builder): pos=(56,15), health=104, energy=39
  F (Farmer): pos=(56,7), health=100, energy=81
  M (Miner): pos=(58,7), health=106, energy=0
  C (Scout): pos=(48,8), health=107, energy=30
  S (Settler): pos=(54,0), health=100, energy=60
  E (Explorer): pos=(50,5), health=109, energy=31
  B (Builder): pos=(51,11), health=110, energy=57
  F (Farmer): pos=(47,6), health=100, energy=100
  M (Miner): pos=(56,16), health=112, energy=0
  C (Scout): pos=(49,14), health=113, energy=30
  S (Settler): pos=(48,0), health=100, energy=76
  E (Explorer): pos=(47,4), health=115, energy=31
  B (Builder): pos=(46,13), health=116, energy=42
  F (Farmer): pos=(43,4), health=100, energy=100
  M (Miner): pos=(48,11), health=118, energy=0
  C (Scout): pos=(52,13), health=119, energy=31
  S (Settler): pos=(42,4), health=100, energy=55
  E (Explorer): pos=(44,3), health=121, energy=27
  B (Builder): pos=(39,11), health=122, energy=19
  F (Farmer): pos=(39,7), health=123, energy=55
  M (Miner): pos=(42,13), health=124, energy=0
  C (Scout): pos=(32,14), health=125, energy=35
  S (Settler): pos=(36,4), health=100, energy=43
  E (Explorer): pos=(46,1), health=100, energy=23
  B (Builder): pos=(36,11), health=100, energy=40
  F (Farmer): pos=(32,2), health=100, energy=63
  M (Miner): pos=(37,2), health=100, energy=0
  C (Scout): pos=(39,11), health=100, energy=26
  S (Settler): pos=(30,1), health=62, energy=40
  E (Explorer): pos=(33,0), health=100, energy=16
  B (Builder): pos=(29,10), health=97, energy=70
  F (Farmer): pos=(26,7), health=100, energy=58
  M (Miner): pos=(29,4), health=88, energy=0
  C (Scout): pos=(22,13), health=100, energy=33
  S (Settler): pos=(24,4), health=100, energy=53
  E (Explorer): pos=(25,7), health=100, energy=10
  B (Builder): pos=(21,9), health=100, energy=19
  F (Farmer): pos=(19,5), health=100, energy=57
  M (Miner): pos=(23,15), health=100, energy=0
  C (Scout): pos=(20,12), health=100, energy=31
  S (Settler): pos=(18,3), health=100, energy=67
  E (Explorer): pos=(18,6), health=100, energy=19
  B (Builder): pos=(17,10), health=100, energy=22
  F (Farmer): pos=(14,7), health=100, energy=69
  M (Miner): pos=(22,7), health=100, energy=0
  C (Scout): pos=(11,9), health=100, energy=32
  S (Settler): pos=(12,3), health=100, energy=36
  E (Explorer): pos=(19,2), health=100, energy=12
  B (Builder): pos=(7,9), health=101, energy=47
  F (Farmer): pos=(9,8), health=102, energy=83
  M (Miner): pos=(15,5), health=103, energy=0
  C (Scout): pos=(3,2), health=104, energy=34
  S (Settler): pos=(6,7), health=100, energy=54
  E (Explorer): pos=(19,8), health=106, energy=9
  B (Builder): pos=(6,7), health=107, energy=22
  F (Farmer): pos=(0,2), health=100, energy=49
  M (Miner): pos=(7,17), health=109, energy=0
  C (Scout): pos=(4,4), health=110, energy=33
  S (Settler): pos=(0,1), health=100, energy=38
  E (Explorer): pos=(56,7), health=112, energy=30
  B (Builder): pos=(56,9), health=113, energy=42
  F (Farmer): pos=(57,14), health=100, energy=88
  M (Miner): pos=(59,8), health=115, energy=0
  C (Scout): pos=(56,19), health=116, energy=31
  S (Settler): pos=(54,0), health=100, energy=68
  E (Explorer): pos=(59,0), health=118, energy=29
  B (Builder): pos=(55,9), health=119, energy=33
  F (Farmer): pos=(49,5), health=100, energy=98
  M (Miner): pos=(59,12), health=121, energy=0
  C (Scout): pos=(53,4), health=122, energy=34
  S (Settler): pos=(48,1), health=100, energy=80
  E (Explorer): pos=(52,11), health=124, energy=35
  B (Builder): pos=(46,8), health=125, energy=51
  F (Farmer): pos=(44,2), health=100, energy=98
  M (Miner): pos=(49,7), health=100, energy=0
  C (Scout): pos=(42,11), health=100, energy=38
  S (Settler): pos=(42,1), health=100, energy=89
  E (Explorer): pos=(52,5), health=100, energy=28
  B (Builder): pos=(40,11), health=100, energy=30
  F (Farmer): pos=(37,1), health=100, energy=78
  M (Miner): pos=(44,9), health=100, energy=0
  C (Scout): pos=(40,6), health=100, energy=31
  S (Settler): pos=(36,1), health=100, energy=47
  E (Explorer): pos=(42,2), health=100, energy=18
  B (Builder): pos=(37,8), health=100, energy=36
  F (Farmer): pos=(33,3), health=100, energy=99
  M (Miner): pos=(42,2), health=100, energy=0
  C (Scout): pos=(27,15), health=100, energy=25
  S (Settler): pos=(30,1), health=62, energy=37
  E (Explorer): pos=(32,0), health=100, energy=18
  B (Builder): pos=(30,9), health=13, energy=52
  F (Farmer): pos=(26,1), health=100, energy=49
  M (Miner): pos=(28,2), health=100, energy=0
  C (Scout): pos=(21,9), health=100, energy=35
  S (Settler): pos=(24,3), health=100, energy=45
  E (Explorer): pos=(28,4), health=100, energy=22
  B (Builder): pos=(21,12), health=100, energy=40
  S (Settler): pos=(0,9), health=100, energy=64
  E (Explorer): pos=(57,6), health=103, energy=44
  B (Builder): pos=(59,11), health=104, energy=57
  F (Farmer): pos=(56,5), health=100, energy=73
  M (Miner): pos=(59,12), health=106, energy=0
  C (Scout): pos=(58,14), health=107, energy=47
  S (Settler): pos=(54,5), health=100, energy=72
  E (Explorer): pos=(54,11), health=109, energy=47
  B (Builder): pos=(51,11), health=110, energy=57
  F (Farmer): pos=(51,13), health=100, energy=92
  M (Miner): pos=(59,10), health=112, energy=0
  C (Scout): pos=(45,6), health=113, energy=46
  S (Settler): pos=(48,4), health=100, energy=75
  E (Explorer): pos=(54,4), health=115, energy=44
  B (Builder): pos=(47,15), health=116, energy=45
  F (Farmer): pos=(45,9), health=100, energy=98
  M (Miner): pos=(47,13), health=118, energy=0
  C (Scout): pos=(49,5), health=119, energy=47
  S (Settler): pos=(42,0), health=100, energy=61
  E (Explorer): pos=(44,9), health=121, energy=36
  B (Builder): pos=(36,6), health=122, energy=39
  F (Farmer): pos=(38,9), health=123, energy=62
  M (Miner): pos=(43,11), health=124, energy=0
  C (Scout): pos=(39,9), health=125, energy=49
  S (Settler): pos=(36,8), health=100, energy=57
  E (Explorer): pos=(42,7), health=100, energy=28
  B (Builder): pos=(36,10), health=82, energy=55
  F (Farmer): pos=(32,5), health=100, energy=62
  M (Miner): pos=(34,15), health=100, energy=8
  C (Scout): pos=(36,13), health=73, energy=32
  S (Settler): pos=(30,7), health=23, energy=54
  E (Explorer): pos=(28,0), health=91, energy=14
  B (Builder): pos=(26,14), health=94, energy=35
  F (Farmer): pos=(27,8), health=100, energy=45
  M (Miner): pos=(26,15), health=100, energy=0
  C (Scout): pos=(24,8), health=100, energy=46
  S (Settler): pos=(24,2), health=100, energy=53
  E (Explorer): pos=(28,0), health=100, energy=28
  B (Builder): pos=(20,11), health=100, energy=46
  F (Farmer): pos=(21,4), health=100, energy=60
  M (Miner): pos=(30,4), health=100, energy=0
  C (Scout): pos=(18,16), health=100, energy=48
  S (Settler): pos=(18,6), health=100, energy=70
  E (Explorer): pos=(25,6), health=100, energy=36
  B (Builder): pos=(16,9), health=100, energy=46
  F (Farmer): pos=(13,9), health=100, energy=69
  M (Miner): pos=(20,13), health=100, energy=0
  C (Scout): pos=(19,14), health=100, energy=47
  S (Settler): pos=(12,8), health=100, energy=63
  E (Explorer): pos=(17,3), health=100, energy=32
  B (Builder): pos=(11,11), health=101, energy=47
  F (Farmer): pos=(7,9), health=100, energy=84
  M (Miner): pos=(7,10), health=103, energy=0
  C (Scout): pos=(7,15), health=104, energy=40
  S (Settler): pos=(6,5), health=100, energy=48
  E (Explorer): pos=(15,6), health=106, energy=30
  B (Builder): pos=(3,14), health=107, energy=40
  F (Farmer): pos=(3,10), health=108, energy=74
  M (Miner): pos=(0,8), health=109, energy=0
  C (Scout): pos=(9,8), health=110, energy=48
  S (Settler): pos=(0,3), health=100, energy=60
  E (Explorer): pos=(56,11), health=112, energy=46
  B (Builder): pos=(56,8), health=113, energy=63
  F (Farmer): pos=(57,6), health=100, energy=98
  M (Miner): pos=(59,11), health=115, energy=0
  C (Scout): pos=(54,12), health=116, energy=43
  S (Settler): pos=(54,3), health=100, energy=83
  E (Explorer): pos=(59,9), health=118, energy=42
  B (Builder): pos=(55,8), health=119, energy=60
  F (Farmer): pos=(50,14), health=100, energy=95
  M (Miner): pos=(58,11), health=121, energy=0
  C (Scout): pos=(42,12), health=122, energy=45
  S (Settler): pos=(48,5), health=100, energy=74
  E (Explorer): pos=(51,12), health=124, energy=47
  B (Builder): pos=(44,11), health=125, energy=66
  F (Farmer): pos=(45,4), health=100, energy=100
  M (Miner): pos=(46,9), health=100, energy=0
  C (Scout): pos=(54,10), health=100, energy=45
  S (Settler): pos=(42,4), health=100, energy=81
  E (Explorer): pos=(40,3), health=100, energy=40
  B (Builder): pos=(42,8), health=100, energy=37
  F (Farmer): pos=(38,13), health=100, energy=75
  M (Miner): pos=(42,10), health=100, energy=0
  C (Scout): pos=(33,11), health=100, energy=43
  S (Settler): pos=(36,5), health=100, energy=42
  E (Explorer): pos=(38,6), health=100, energy=27
  B (Builder): pos=(36,11), health=100, energy=44
  F (Farmer): pos=(33,7), health=100, energy=90
  M (Miner): pos=(33,7), health=100, energy=0
  C (Scout): pos=(37,11), health=88, energy=33
  S (Settler): pos=(30,0), health=80, energy=36
  E (Explorer): pos=(30,0), health=100, energy=32
  B (Builder): pos=(29,10), health=93, energy=44
